AGEIMM,BedRm,CMA,CONDO,COW,DIST,GENSTAT,HHSIZE,IMMCAT5,IncTax,MODE,MTNEn,MTNFr,NAICS,NOC16,NOCS,PKIDS,POWST,PR,PRIHM,PWDUR,PWLEAVE,ROOMS,Sex,SHELCO,Subsidy,Tenur,VisMin,Wages,WKSWRK,aboriginal,age,STEM,YrEd,PrMinWage_V,PrMinWage_Vstat,PartTime,Married
0,2,933,0,1,2,4,4,1,99999999,7,1,0,18,15,5,1,4,59,0,7,9,5,0,1700,0,2,0,14000,44,0,32,0,18,10.45,10.45,1,1
0,4,999,0,1,2,4,6,1,2000,2,1,0,19,6,2,1,4,35,1,7,7,6,1,400,0,2,0,26000,24.5,0,42,0,12,11.25,11.25,0,1
3,3,462,0,1,2,1,7,23,99999999,7,0,0,7,22,7,1,4,24,0,7,9,6,0,1300,1,2,1,11000,5,0,22,0,9,10.75,10.75,0,1
0,1,535,1,1,2,1,3,3,11000,6,0,0,9,17,6,1,4,35,1,22,8,3,1,1800,0,2,1,74000,34.5,0,32,1,16,11.25,11.25,0,1
0,3,999,0,1,2,2,2,1,1000,2,1,0,18,21,7,0,4,59,1,7,9,6,0,1000,0,2,0,19000,34.5,0,27,1,15,10.45,10.45,0,1
0,2,999,0,1,2,4,2,1,2000,7,1,0,17,23,7,1,4,48,1,22,7,5,0,1100,0,2,0,25000,50.5,0,47,0,9,11.2,11.2,0,0
0,2,999,0,1,2,4,2,1,1,2,0,1,17,22,7,0,4,24,0,7,6,4,0,400,0,2,0,11000,14.5,0,62,0,13,10.75,10.75,1,1
0,2,933,0,1,17,3,2,1,2000,6,0,0,12,12,4,1,5,59,1,52,7,4,0,1000,0,2,0,28000,50.5,0,57,0,18,10.45,10.45,0,0
9,4,999,0,1,2,1,8,21,7000,2,1,0,15,12,4,1,4,48,1,7,7,8,1,1700,0,2,1,51000,50.5,0,47,0,16,11.2,11.2,0,1
0,2,462,0,1,7,4,3,1,6000,6,0,1,19,21,7,1,4,24,1,37,7,5,0,1200,0,2,0,18000,14.5,0,37,0,17,10.75,10.75,0,1
0,2,588,0,1,2,4,2,1,12000,7,1,0,19,9,3,0,4,35,0,22,9,5,1,1500,0,2,0,61000,50.5,0,32,0,16,11.25,11.25,0,1
9,2,535,0,1,22,1,3,23,4000,6,0,0,13,23,7,1,4,35,0,37,7,4,0,1300,0,2,1,41000,50.5,0,42,0,12,11.25,11.25,0,1
0,5,999,0,1,2,4,5,1,1,2,0,1,18,25,8,1,4,24,0,7,8,8,1,700,0,2,0,28000,24.5,1,32,0,13,10.75,10.75,0,1
0,2,999,0,1,2,4,2,1,99999999,7,1,0,17,23,7,1,4,59,1,22,5,5,0,800,1,2,0,1,5,1,22,0,12,10.45,10.45,0,0
0,1,825,0,1,35,4,2,1,5000,4,1,0,2,9,3,0,6,48,1,22,6,3,1,1000,0,2,0,66000,24.5,0,22,1,16,11.2,11.2,0,1
0,1,535,0,1,2,4,2,1,1,7,1,0,19,14,5,0,4,35,0,22,8,3,1,1500,0,2,0,37000,44,0,32,0,18,11.25,11.25,1,1
0,4,825,0,1,7,4,4,1,3000,6,1,0,7,20,7,1,4,48,0,70,5,9,1,1800,0,2,0,22000,50.5,0,22,0,12,11.2,11.2,0,0
0,3,999,0,1,22,4,3,1,2000,6,1,0,8,27,8,1,5,48,0,7,6,5,1,1900,0,2,0,20000,44,0,67,0,15,11.2,11.2,0,1
0,2,421,0,1,7,4,3,1,99999999,2,0,1,13,21,7,1,5,24,0,22,7,4,1,800,0,2,0,12000,34.5,0,42,0,12,10.75,10.75,0,1
0,1,602,0,1,2,4,2,1,99999999,2,1,0,15,11,4,0,4,46,0,70,9,5,0,900,0,2,0,33000,44,0,37,0,14,11,11,1,1
6,2,933,0,1,35,1,3,21,5000,2,0,0,13,9,3,1,5,59,1,37,7,3,1,1000,0,2,0,37000,24.5,0,42,0,16,10.45,10.45,0,1
0,3,421,0,1,7,4,3,1,9000,2,0,1,19,16,5,1,4,24,0,37,7,7,0,400,0,2,0,48000,50.5,0,27,0,14,10.75,10.75,0,0
0,4,537,0,1,2,4,4,1,99999999,6,1,0,13,23,7,1,4,35,1,22,9,8,0,2000,0,2,0,1000,50.5,0,52,0,12,11.25,11.25,1,0
0,2,999,0,1,17,4,3,1,2000,2,0,1,7,25,8,1,5,24,0,22,8,6,1,600,0,2,0,17000,24.5,0,27,0,9,10.75,10.75,0,1
0,4,825,0,1,12,4,4,1,16000,2,1,0,19,6,2,1,4,48,0,22,7,8,1,1100,0,2,0,85000,50.5,0,27,0,14,11.2,11.2,0,1
0,3,462,0,1,2,4,4,1,7000,5,0,1,5,29,10,1,4,24,1,22,6,5,1,1000,0,2,0,39000,50.5,0,52,0,9,10.75,10.75,0,1
0,3,535,0,1,7,2,5,1,5000,2,0,0,13,6,2,1,4,35,0,22,7,5,0,1500,0,2,0,30000,24.5,0,42,0,12,11.25,11.25,0,1
2,2,462,0,1,2,1,3,22,3000,6,0,0,88,8,2,1,4,24,0,22,9,3,0,900,0,2,1,35000,44,0,32,0,12,10.75,10.75,0,0
8,2,535,0,1,7,1,3,22,99999999,6,0,0,13,30,10,1,4,35,1,70,5,3,0,500,1,2,1,12000,14.5,0,42,0,9,11.25,11.25,0,0
0,3,835,0,1,12,4,3,1,10000,6,1,0,8,7,2,1,4,48,1,70,6,6,1,1600,0,2,0,50000,50.5,0,37,0,9,11.2,11.2,0,1
0,4,577,0,1,7,2,4,1,99999999,2,0,0,7,22,7,1,5,35,0,37,9,6,1,1900,0,2,0,10000,50.5,0,22,0,16,11.25,11.25,1,0
0,1,825,0,1,2,3,2,1,16000,2,1,0,6,23,7,0,4,48,0,7,7,3,1,1200,0,2,0,73000,44,0,57,0,9,11.2,11.2,0,1
0,2,835,0,1,7,4,2,1,1000,2,1,0,18,12,4,0,4,48,0,37,9,4,0,2000,0,2,0,19000,44,0,27,0,14,11.2,11.2,0,1
3,2,535,0,1,2,1,7,21,99999999,7,0,0,17,23,7,1,4,35,0,7,9,3,1,1100,0,2,1,5000,24.5,0,17,0,12,11.25,11.25,1,0
0,4,599,0,1,7,4,5,1,1000,5,1,0,13,21,7,1,4,35,0,22,9,8,1,1500,0,2,0,12000,24.5,0,17,0,12,11.25,11.25,0,0
0,2,535,0,1,22,4,2,1,6000,5,1,0,4,26,8,1,6,35,0,22,6,4,1,1600,0,2,0,28000,50.5,0,22,0,12,11.25,11.25,0,0
0,3,535,0,1,7,4,3,1,12000,2,1,0,8,27,8,1,4,35,0,7,14,6,1,2000,0,2,0,61000,50.5,0,37,0,9,11.25,11.25,0,1
0,3,505,0,1,12,4,5,1,15000,2,0,1,19,16,5,1,4,24,1,37,7,6,1,1600,0,2,0,70000,50.5,0,37,0,9,10.75,10.75,0,1
0,2,999,0,5,12,4,2,1,5000,2,0,1,15,15,5,0,5,24,1,22,7,4,0,600,0,2,0,8000,50.5,0,57,0,9,10.75,10.75,0,1
0,2,421,0,1,2,4,2,1,6000,2,0,1,8,26,8,1,4,24,1,7,6,4,1,600,0,2,0,54000,50.5,0,57,0,13,10.75,10.75,0,0
7,3,999,0,1,2,1,5,21,11000,2,0,0,15,11,4,1,4,48,1,7,8,5,0,1400,0,2,1,59000,50.5,0,32,0,17,11.2,11.2,0,1
0,1,999,0,1,2,4,2,1,99999999,2,0,1,1,10,3,0,4,24,0,7,8,3,0,500,0,2,0,6000,14.5,0,22,1,14,10.75,10.75,0,1
7,2,825,1,1,7,1,3,21,1000,6,0,0,7,22,7,1,4,48,1,52,9,3,1,1000,0,2,1,37000,44,0,37,0,18,11.2,11.2,0,1
0,2,505,0,1,7,4,2,1,1,4,0,1,14,13,5,0,7,24,1,22,7,4,1,1000,0,2,0,30000,44,0,52,0,18,10.75,10.75,0,1
0,4,825,0,1,7,4,3,1,2000,5,1,0,17,19,7,1,4,48,0,52,5,7,0,1700,0,2,0,34000,50.5,1,52,0,12,11.2,11.2,0,1
0,1,535,0,1,2,1,2,1,8000,7,1,0,12,10,3,0,4,35,1,7,8,2,0,1300,0,2,0,53000,50.5,0,27,0,16,11.25,11.25,0,1
0,1,933,0,1,2,3,2,1,5000,6,1,0,18,19,7,1,4,59,0,37,9,5,0,900,0,2,1,40000,44,0,22,0,14,10.45,10.45,0,0
4,3,933,0,1,12,1,4,22,99999999,2,0,0,5,30,10,1,5,59,1,37,14,4,1,500,1,2,1,1000,14.5,0,37,0,14,10.45,10.45,0,1
6,1,462,0,1,2,1,3,22,99999999,6,0,0,15,15,5,1,4,24,0,22,8,3,0,1400,0,2,1,5000,14.5,0,32,0,13,10.75,10.75,0,1
0,3,999,0,1,2,4,5,1,1000,5,1,0,17,23,7,1,4,35,0,7,8,6,0,900,0,2,0,12000,50.5,0,37,0,9,11.25,11.25,1,1
0,3,462,0,1,2,4,5,1,20000,7,0,1,9,24,8,1,4,24,0,7,7,5,1,1200,0,2,0,75000,50.5,0,42,0,13,10.75,10.75,0,1
0,3,999,0,1,2,4,3,1,6000,2,1,0,7,7,2,1,4,35,1,7,6,8,0,1500,0,2,0,37000,50.5,0,62,0,16,11.25,11.25,0,0
0,2,205,1,1,17,4,4,1,1000,2,1,0,18,25,8,1,4,12,0,22,6,6,1,700,0,2,0,19000,34.5,0,32,0,12,10.7,10.7,0,1
5,1,999,0,1,7,1,2,21,9000,2,1,0,5,25,8,0,4,46,1,22,7,6,1,700,0,2,0,46000,50.5,0,52,0,14,11,11,0,1
5,2,462,1,1,2,1,2,21,13000,6,0,0,10,9,3,0,4,24,1,22,9,4,0,1700,0,2,0,74000,50.5,0,27,1,16,10.75,10.75,0,1
0,2,535,0,1,12,4,2,1,14000,2,1,0,10,8,2,0,4,35,0,37,6,4,0,1000,1,2,0,79000,50.5,0,52,0,12,11.25,11.25,0,1
0,5,602,0,1,12,4,7,1,12000,2,1,0,8,25,8,1,4,46,0,22,7,11,1,2654,0,2,0,71000,50.5,1,42,0,14,11,11,0,1
6,1,933,0,1,2,1,2,22,3000,7,1,0,12,17,6,0,4,59,0,37,8,2,0,1200,0,2,0,37000,34.5,0,32,0,18,10.45,10.45,0,1
0,2,999,0,1,2,3,2,1,1000,2,1,0,18,21,7,1,4,35,1,7,7,4,0,1300,0,2,0,32000,50.5,0,47,0,14,11.25,11.25,0,0
8,2,535,0,1,12,1,2,23,11000,2,1,0,15,12,4,1,6,35,1,22,9,6,0,1300,0,2,1,61000,50.5,0,52,0,14,11.25,11.25,0,0
0,3,205,0,1,7,4,4,1,3000,6,1,0,9,17,6,1,4,12,1,37,7,5,0,800,0,2,0,48000,50.5,0,37,0,16,10.7,10.7,0,1
0,3,462,0,1,2,4,4,1,99999999,1,0,1,88,21,7,0,4,24,0,7,14,5,0,900,0,2,0,5000,14.5,0,22,0,14,10.75,10.75,0,1
0,3,999,0,1,2,4,2,1,3000,2,0,1,5,25,8,1,4,35,0,7,9,5,1,800,1,2,0,28000,50.5,0,32,0,12,11.25,11.25,0,0
0,1,933,1,1,17,4,2,1,8000,5,1,0,15,11,4,0,5,59,1,52,7,3,0,1500,0,2,0,53000,50.5,0,27,0,17,10.45,10.45,0,1
5,2,535,0,1,12,1,2,22,13000,6,1,0,10,8,2,1,4,35,1,70,7,5,0,1100,0,2,1,65000,50.5,0,57,1,16,11.25,11.25,0,0
5,3,835,0,1,2,1,4,22,99999999,2,0,0,11,6,2,1,4,48,0,7,9,4,0,1700,0,2,1,8000,5,0,32,0,12,11.2,11.2,1,1
0,3,999,0,1,27,4,3,1,6000,2,1,0,15,14,5,1,5,10,1,22,7,6,0,1600,0,2,0,56000,50.5,0,32,0,16,10.5,10.5,0,1
0,2,933,0,1,35,3,2,1,15000,2,1,0,19,27,8,0,5,59,0,37,5,6,1,800,0,2,0,76000,44,1,52,0,9,10.45,10.45,0,1
0,3,462,0,1,7,4,2,1,99999999,2,0,1,17,23,7,1,6,24,0,22,14,5,0,700,0,2,0,7000,50.5,0,17,0,14,10.75,10.75,1,0
0,2,999,0,1,2,4,2,1,14000,2,1,0,5,25,8,0,4,35,1,7,6,5,1,1000,0,2,0,71000,50.5,0,27,0,13,11.25,11.25,0,1
0,3,999,0,1,2,4,4,1,2000,2,1,0,15,15,5,1,4,10,1,7,7,7,0,1300,0,2,0,6000,14.5,0,27,0,12,10.5,10.5,0,1
0,3,999,0,1,2,3,2,1,1,7,0,1,8,27,8,0,4,24,1,7,6,6,1,800,0,2,0,21000,44,0,67,0,13,10.75,10.75,0,1
0,2,535,0,1,7,4,2,1,99999999,2,1,0,17,23,7,1,5,35,1,22,7,5,0,1600,0,2,0,3000,5,0,32,0,9,11.25,11.25,1,0
0,2,537,0,1,2,4,2,1,99999999,7,1,0,17,21,7,1,4,35,1,22,14,4,0,900,0,2,0,3000,5,0,22,0,12,11.25,11.25,1,0
0,2,999,0,1,7,4,2,1,2000,2,1,0,1,9,3,0,4,59,1,22,6,4,1,1200,0,2,0,18000,44,0,27,0,14,10.45,10.45,1,1
0,2,999,0,1,12,4,2,1,99999999,2,1,0,18,19,7,0,6,59,1,22,8,5,0,800,0,2,0,12000,34.5,1,22,0,0,10.45,10.45,0,1
4,2,535,0,1,2,1,5,22,99999999,6,0,0,17,22,7,1,4,35,0,22,14,4,0,800,0,2,1,4000,50.5,0,22,0,12,11.25,11.25,1,0
0,1,535,0,1,2,2,2,1,1,6,1,0,9,17,6,1,4,35,0,52,6,4,0,1400,0,2,1,25000,44,0,27,0,16,11.25,11.25,0,0
0,5,835,0,1,35,1,3,3,17000,2,0,0,5,9,3,1,5,48,1,52,6,7,1,3350,0,2,0,85000,50.5,0,52,1,18,11.2,11.2,0,1
8,3,462,0,1,2,1,2,21,1000,6,0,1,16,2,1,0,4,24,0,37,9,5,0,1200,0,2,0,15000,44,0,37,0,18,10.75,10.75,0,1
0,3,462,0,1,17,4,2,1,7000,2,0,1,5,29,10,0,6,24,1,22,5,6,1,1000,0,2,0,46000,50.5,0,37,0,12,10.75,10.75,0,1
8,1,462,0,1,7,1,3,21,3000,2,0,0,5,24,8,1,4,24,1,22,6,3,1,800,0,2,0,17000,34.5,0,42,1,17,10.75,10.75,0,1
0,0,505,0,1,2,3,2,1,99999999,1,1,0,19,16,5,0,4,35,0,7,14,1,1,900,0,2,0,1000,14.5,0,32,0,16,11.25,11.25,1,1
8,2,462,1,1,2,1,3,23,7000,2,1,0,11,30,10,1,4,24,1,7,14,4,1,1300,0,2,1,45000,50.5,0,37,0,16,10.75,10.75,0,1
0,3,933,0,1,7,4,4,1,8000,2,1,0,14,6,2,1,5,59,0,22,7,5,0,1600,0,2,0,56000,44,0,42,0,15,10.45,10.45,0,1
0,3,462,1,1,7,4,2,1,12000,2,0,1,15,14,5,0,6,24,0,22,8,5,0,1400,0,2,0,63000,50.5,0,27,0,16,10.75,10.75,0,1
0,3,835,0,1,7,4,2,1,99999999,2,1,0,13,6,2,0,4,48,1,22,8,5,0,1900,0,2,0,14000,24.5,0,27,0,15,11.2,11.2,0,1
5,1,555,0,1,7,1,3,23,1000,2,1,0,15,12,4,1,4,35,1,37,6,2,0,1600,0,2,1,25000,50.5,0,37,0,12,11.25,11.25,0,1
0,3,999,0,1,2,4,7,1,99999999,2,0,0,88,29,10,1,4,46,0,7,8,6,1,1100,0,2,0,31000,50.5,1,52,0,12,11,11,0,1
8,2,825,1,1,7,1,4,21,2000,6,1,0,12,14,5,1,4,48,1,22,8,7,1,1300,0,2,0,41000,50.5,0,42,0,16,11.2,11.2,0,1
2,2,602,0,1,12,1,5,23,2000,2,0,0,15,88,88,1,4,46,0,37,14,3,0,1100,0,2,1,16000,44,0,37,0,12,11,11,1,1
0,3,535,1,1,2,2,4,1,9000,2,1,0,6,14,5,1,4,35,1,22,8,7,0,2000,0,2,1,66000,50.5,0,37,0,14,11.25,11.25,0,1
0,3,999,0,1,2,4,2,1,99999999,2,1,0,19,23,7,0,4,24,0,7,8,5,1,600,0,2,0,13000,50.5,1,57,0,9,10.75,10.75,0,1
0,1,535,1,1,12,1,2,3,1000,6,1,0,19,23,7,0,4,35,0,37,7,2,0,1300,0,2,0,23000,50.5,0,22,0,16,11.25,11.25,1,1
0,2,999,0,1,2,4,2,1,1,7,0,1,7,22,7,0,4,24,0,7,9,4,0,600,0,2,0,14000,44,0,42,0,9,10.75,10.75,1,1
7,2,999,0,1,12,1,3,21,1000,5,0,0,88,17,6,1,5,59,1,22,7,4,0,800,0,2,0,4000,24.5,0,37,1,18,10.45,10.45,1,1
0,2,835,1,1,2,1,3,1,11000,2,1,0,12,5,2,0,4,48,0,7,8,3,1,1700,0,2,0,63000,50.5,0,27,0,16,11.2,11.2,0,1
0,2,999,0,1,2,4,2,1,9000,2,1,0,15,88,88,1,4,47,0,7,9,3,0,1200,0,2,0,49000,50.5,0,32,0,12,10.5,10.5,0,0
0,1,999,1,1,2,4,2,1,5000,2,0,1,14,13,5,0,4,24,1,7,8,2,1,600,0,2,0,34000,44,0,27,0,16,10.75,10.75,1,1
0,3,999,0,1,35,3,4,1,99999999,2,1,0,5,88,88,1,5,35,1,37,5,6,0,1300,0,2,0,7000,34.5,0,47,0,14,11.25,11.25,0,0
0,2,535,0,1,7,4,2,1,12000,2,1,0,8,27,8,0,4,35,1,22,6,4,1,1500,0,2,0,66000,50.5,0,62,0,9,11.25,11.25,0,1
0,1,999,0,1,2,4,2,1,7000,7,1,0,5,30,10,0,4,35,1,7,9,4,1,800,0,2,0,42000,5,0,22,0,12,11.25,11.25,0,1
0,3,999,0,1,2,4,5,1,3000,7,0,0,8,26,8,1,4,48,1,7,14,6,1,1400,0,2,0,37000,50.5,1,27,0,9,11.2,11.2,0,1
0,1,999,0,1,2,4,2,1,99999999,2,1,1,12,8,2,0,4,24,0,7,7,4,0,700,0,2,0,10000,24.5,0,57,0,14,10.75,10.75,0,1
0,4,999,0,1,35,4,8,1,10000,2,1,0,14,13,5,1,6,12,0,70,6,7,0,500,0,2,0,58000,50.5,0,37,0,0,10.7,10.7,0,1
7,3,462,0,1,12,1,4,21,8000,6,0,0,15,15,5,1,4,24,0,70,7,6,0,800,0,2,1,45000,34.5,0,57,0,17,10.75,10.75,0,1
0,2,535,0,1,2,4,2,1,1,6,1,0,5,7,2,0,4,35,0,37,8,3,1,1200,0,2,0,17000,34.5,0,27,0,12,11.25,11.25,0,1
1,1,535,0,1,7,1,2,23,99999999,6,0,0,15,12,4,0,4,35,0,7,9,4,0,400,0,2,1,4000,44,0,27,0,14,11.25,11.25,1,1
0,3,577,0,1,35,4,4,1,1,5,1,0,5,8,2,1,6,35,0,52,6,5,0,900,0,2,0,16000,50.5,0,47,0,12,11.25,11.25,0,1
7,2,933,1,1,2,1,4,21,99999999,2,0,0,15,15,5,1,4,59,0,22,8,3,0,1600,0,2,1,10000,34.5,0,42,0,18,10.45,10.45,1,1
0,2,999,0,1,12,4,2,1,1,2,0,1,18,15,5,1,5,24,1,7,8,6,0,300,0,2,0,18000,24.5,0,47,0,18,10.75,10.75,0,0
0,2,599,0,1,2,4,3,1,99999999,7,1,0,7,20,7,1,4,35,0,22,8,5,1,1000,0,2,0,7000,14.5,0,17,0,12,11.25,11.25,1,0
0,2,462,1,1,12,1,2,3,99999999,2,0,0,17,27,8,0,5,24,0,22,5,4,1,900,0,2,1,7000,44,0,32,1,14,10.75,10.75,1,1
6,3,462,0,1,2,1,5,21,1000,7,0,0,7,22,7,1,4,24,0,7,7,5,0,900,0,2,1,18000,50.5,0,52,0,12,10.75,10.75,0,1
0,3,399,0,1,17,4,4,1,1,2,1,0,15,12,4,1,5,13,0,22,6,8,0,1400,0,2,0,7000,14.5,0,42,0,14,10.65,10.65,0,1
0,3,535,0,1,7,4,4,1,99999999,6,1,0,7,20,7,1,4,35,0,70,7,5,0,1700,0,2,0,17000,50.5,0,17,0,12,11.25,11.25,1,0
0,2,462,0,1,35,4,2,1,11000,2,0,1,18,8,2,0,6,24,0,37,14,4,1,1100,0,2,0,52000,50.5,0,32,0,12,10.75,10.75,0,1
0,3,825,0,1,12,4,3,1,1000,2,1,0,15,6,2,1,4,48,0,22,6,5,0,1200,0,2,0,48000,50.5,0,22,0,14,11.2,11.2,0,0
0,4,933,0,1,17,3,4,1,11000,2,1,0,5,8,2,1,5,59,0,37,7,7,1,1100,0,2,0,52000,50.5,0,52,0,13,10.45,10.45,0,1
4,2,505,0,1,2,1,6,21,99999999,6,0,0,17,88,88,1,4,24,0,22,9,4,1,1600,0,2,1,12000,14.5,0,22,0,12,10.75,10.75,1,0
0,3,421,0,1,7,4,3,1,3000,2,0,1,88,7,2,1,4,24,1,52,7,5,0,800,0,2,0,27000,34.5,0,42,0,14,10.75,10.75,0,0
4,2,835,1,1,2,1,4,21,99999999,7,0,0,17,23,7,1,4,48,0,7,14,3,0,1200,0,2,1,8000,34.5,0,17,0,9,11.2,11.2,1,0
0,2,799,0,1,7,1,3,3,5000,2,0,0,4,25,8,1,4,47,0,22,7,3,1,1000,1,2,0,38000,34.5,0,32,0,14,10.5,10.5,0,1
0,4,999,0,1,35,4,3,1,7000,2,1,0,18,25,8,1,5,59,0,37,7,8,1,300,0,2,0,51000,50.5,0,32,1,15,10.45,10.45,0,0
5,2,535,0,1,2,1,6,21,99999999,6,0,0,7,22,7,1,4,35,0,37,8,3,0,1400,0,2,1,6000,5,0,22,0,16,11.25,11.25,0,0
0,3,602,0,1,7,4,4,1,12000,2,1,0,88,5,2,1,4,46,1,52,7,5,1,1500,0,2,0,77000,50.5,0,42,0,16,11,11,0,0
0,4,999,1,1,22,4,5,1,2000,2,1,0,8,25,8,1,4,59,0,37,6,7,1,1600,0,2,0,6000,14.5,0,22,0,12,10.45,10.45,0,1
4,3,535,0,1,12,1,6,22,2000,6,0,0,13,21,7,1,4,35,0,70,14,6,1,1900,0,2,1,22000,24.5,0,27,0,13,11.25,11.25,0,0
0,3,535,1,1,22,2,4,1,3000,2,1,0,7,22,7,1,6,35,0,22,14,8,1,1700,1,2,1,26000,5,0,27,1,14,11.25,11.25,0,0
2,3,535,0,1,12,1,3,21,5000,2,1,0,15,5,2,1,6,35,0,22,9,5,0,1600,0,2,1,45000,50.5,0,37,0,16,11.25,11.25,0,0
0,2,541,0,1,7,4,3,1,8000,2,1,0,8,27,8,1,4,35,1,7,6,6,1,1000,0,2,0,52000,50.5,0,42,0,13,11.25,11.25,0,1
0,4,588,0,1,2,1,8,23,99999999,5,0,0,88,23,7,1,4,35,0,22,7,6,0,1300,1,2,1,9000,44,0,42,0,12,11.25,11.25,0,1
6,3,535,0,1,2,1,4,22,1000,6,1,0,15,15,5,1,4,35,1,37,6,4,0,1900,1,2,1,46000,50.5,0,47,0,14,11.25,11.25,0,0
0,3,999,0,1,2,4,4,1,3000,2,1,0,14,16,5,1,7,47,1,7,7,6,0,1500,0,2,0,39000,34.5,0,42,0,9,10.5,10.5,0,1
0,4,555,0,1,12,4,4,1,99999999,6,1,0,7,88,88,1,4,35,0,70,7,9,0,1700,0,2,0,17000,50.5,1,22,0,12,11.25,11.25,1,0
0,2,933,1,1,7,4,4,1,19000,2,1,0,12,14,5,1,5,59,1,37,14,3,1,2300,0,2,0,101000,50.5,0,57,0,18,10.45,10.45,0,1
0,3,999,0,1,35,4,2,1,2000,2,0,1,13,26,8,0,6,24,0,70,14,6,1,800,0,2,0,18000,24.5,0,62,0,9,10.75,10.75,0,1
0,2,555,0,1,7,4,2,1,1000,2,1,0,4,10,3,0,4,35,1,7,7,4,1,1400,0,2,0,21000,50.5,0,57,0,14,11.25,11.25,0,1
6,3,535,0,1,17,1,3,22,99999999,2,0,0,5,30,10,1,5,35,1,22,6,6,0,2100,0,2,1,24000,44,0,32,0,9,11.25,11.25,0,1
2,1,462,0,1,7,1,2,21,7000,6,0,0,7,20,7,0,6,24,1,70,7,3,0,800,0,2,0,39000,50.5,0,22,0,16,10.75,10.75,0,1
6,2,462,0,1,2,1,2,21,27000,2,0,1,5,25,8,0,4,24,1,7,6,5,1,700,0,2,0,93000,50.5,0,32,0,13,10.75,10.75,0,1
0,1,933,1,1,2,4,2,1,13000,7,0,1,10,7,2,0,4,59,1,22,7,3,1,1500,0,2,0,69000,50.5,0,37,1,16,10.45,10.45,0,1
0,3,462,0,1,2,4,3,1,3000,2,0,1,15,6,2,1,4,24,1,7,6,5,0,1200,0,2,0,38000,50.5,0,42,0,13,10.75,10.75,0,0
0,3,999,0,1,2,4,2,1,29000,2,1,0,2,28,9,0,6,46,1,7,6,7,1,0,0,2,0,120000,50.5,0,57,0,9,11,11,0,1
0,2,933,0,1,2,4,2,1,6000,2,1,0,5,24,8,0,4,59,0,7,6,3,1,1800,1,2,0,39000,50.5,0,42,0,13,10.45,10.45,0,1
0,2,535,0,1,2,4,2,1,99999999,5,1,0,11,23,7,1,4,35,0,22,8,4,1,1200,0,2,0,10000,50.5,0,37,0,12,11.25,11.25,1,0
0,2,462,0,1,35,4,3,1,99999999,2,0,1,18,23,7,1,6,24,1,37,9,4,0,700,0,2,0,11000,50.5,0,42,0,9,10.75,10.75,1,0
0,3,999,0,1,2,4,4,1,99999999,1,1,0,17,23,7,1,4,35,1,7,8,7,0,1000,1,2,0,9000,44,0,42,0,9,11.25,11.25,1,0
0,4,999,0,1,22,4,4,1,3000,2,1,0,7,3,1,1,5,35,1,37,6,7,0,1700,0,2,0,24000,44,0,42,0,12,11.25,11.25,0,1
6,4,535,0,1,7,1,7,21,2000,2,0,0,10,21,7,1,6,35,1,22,5,6,1,1900,0,2,1,30000,50.5,0,47,1,16,11.25,11.25,0,1
0,2,835,0,1,2,4,2,1,9000,2,1,0,5,27,8,0,4,48,1,7,7,4,1,1300,0,2,0,63000,50.5,0,57,0,9,11.2,11.2,0,1
10,5,825,0,1,7,1,5,23,3000,6,0,0,13,23,7,1,4,48,0,52,6,7,1,2400,0,2,1,31000,50.5,0,52,0,9,11.2,11.2,0,1
0,3,505,0,1,12,4,3,1,2000,6,1,0,13,21,7,1,4,35,0,70,9,6,1,1600,0,2,0,25000,50.5,0,27,0,14,11.25,11.25,0,0
8,3,988,1,1,7,1,4,21,22000,2,0,0,8,25,8,1,4,59,1,22,5,6,1,1200,0,2,1,100000,50.5,0,47,0,14,10.45,10.45,0,1
9,2,535,0,1,27,1,3,21,4000,2,1,0,11,23,7,1,6,35,1,37,6,3,1,1000,0,2,1,34000,44,0,47,0,12,11.25,11.25,0,0
0,1,999,0,1,2,4,2,1,4000,7,0,1,7,26,8,0,4,24,0,7,8,3,1,200,1,2,0,20000,34.5,0,42,0,13,10.75,10.75,0,1
0,4,999,0,1,35,3,5,1,6000,2,1,0,7,88,88,0,5,48,0,52,7,7,0,1900,0,2,0,38000,50.5,1,22,0,12,11.2,11.2,0,1
2,1,933,1,1,7,1,2,23,13000,2,0,0,11,2,1,0,5,59,1,22,7,2,1,1200,0,2,0,72000,50.5,0,27,1,16,10.45,10.45,0,1
6,2,421,1,1,7,1,2,21,1000,3,0,0,19,21,7,0,4,24,1,37,8,4,0,1200,0,2,1,37000,50.5,0,32,0,18,10.75,10.75,0,1
0,1,462,0,1,35,4,2,1,1000,2,0,1,16,23,7,0,6,24,1,52,7,5,1,700,0,2,0,19000,24.5,0,67,0,13,10.75,10.75,0,1
0,1,935,0,1,7,4,2,1,4000,2,1,0,15,12,4,0,5,59,1,7,9,4,0,1200,0,2,0,33000,50.5,0,37,0,9,10.45,10.45,1,1
7,2,535,0,1,7,1,3,21,23000,2,0,0,5,29,10,1,4,35,0,22,7,4,1,700,0,2,1,110000,50.5,0,37,0,18,11.25,11.25,0,1
0,2,999,0,1,2,1,2,3,4000,2,0,1,15,15,5,0,4,24,1,7,6,5,0,800,0,2,0,30000,50.5,0,27,0,16,10.75,10.75,0,1
